Scene Hierarchy:
Camera [CAMERA]
Light [LIGHT]
SSREF_IGOAL [EMPTY]
  AMS [MESH] (Verts: 4449, Faces: 3600)
      SPDM [MESH] (Verts: 3062, Faces: 2082)
        SPDM_Arm1_SHR [MESH] (Verts: 266, Faces: 194)
          SPDM_Arm1_SHY [MESH] (Verts: 464, Faces: 294)
            SPDM_Arm1_SHP [MESH] (Verts: 561, Faces: 312)
              SPDM_Arm1_ELP [MESH] (Verts: 447, Faces: 255)
                SPDM_Arm1_WRP [MESH] (Verts: 495, Faces: 313)
                  SPDM_Arm1_WRY [MESH] (Verts: 546, Faces: 332)
                    SPDM_Arm1_WRR [MESH] (Verts: 1041, Faces: 1420)
                      SPDM_Arm1_OTCM_Details_Claw01 [MESH] (Verts: 313, Faces: 229)
                      SPDM_Arm1_OTCM_Details_Claw02 [MESH] (Verts: 313, Faces: 229)
                      SPDM_Arm1_OTCM_Details_Lights [MESH] (Verts: 238, Faces: 224)
                      SPDM_Arm1_OTCM_Details_Screws [MESH] (Verts: 638, Faces: 548)
                      SPDM_Arm1_OTCM_Details_StaticParts [MESH] (Verts: 1719, Faces: 1466)
        SPDM_Arm2_SHR [MESH] (Verts: 415, Faces: 295)
          SPDM_Arm2_SHY [MESH] (Verts: 482, Faces: 331)
            SPDM_Arm2_SHP [MESH] (Verts: 506, Faces: 276)
              SPDM_Arm2_ELP [MESH] (Verts: 638, Faces: 368)
                SPDM_Arm2_WRP [MESH] (Verts: 413, Faces: 256)
                  SPDM_Arm2_WRY [MESH] (Verts: 560, Faces: 338)
                    SPDM_Arm2_WRR [MESH] (Verts: 1041, Faces: 1420)
                      SPDM_Arm2_OTCM_Details_Claw01 [MESH] (Verts: 313, Faces: 229)
                      SPDM_Arm2_OTCM_Details_Claw02 [MESH] (Verts: 313, Faces: 229)
                      SPDM_Arm2_OTCM_Details_Lights [MESH] (Verts: 238, Faces: 224)
                      SPDM_Arm2_OTCM_Details_Screws [MESH] (Verts: 638, Faces: 548)
                      SPDM_Arm2_OTCM_Details_StaticParts [MESH] (Verts: 1719, Faces: 1466)
        SPDM_BodyRoll_Joint [MESH] (Verts: 19853, Faces: 13459)
          SPDM_BodyRoll_Joint_Details [MESH] (Verts: 7346, Faces: 4704)
          SPDM_EOTP [MESH] (Verts: 1463, Faces: 1294)
          SPDM_EOTP_Details [MESH] (Verts: 6048, Faces: 3079)
        SPDM_Details [MESH] (Verts: 576, Faces: 192)
  SSRMS_Base [EMPTY]
    SSRMS_SH_LEE [MESH] (Verts: 2619, Faces: 2825)
      SHR [MESH] (Verts: 439, Faces: 298)
        SHY [MESH] (Verts: 439, Faces: 296)
          SHP_PRIME [MESH] (Verts: 2273, Faces: 1536)
            ELP_PRIME [MESH] (Verts: 1940, Faces: 1252)
              ELP_PRIME_Canada_Logo [MESH] (Verts: 38, Faces: 36)
              ELP_PRIME_Details_Camera_Pan [MESH] (Verts: 112, Faces: 88)
                ELP_PRIME_Details_Camera_Tilt [MESH] (Verts: 558, Faces: 258)
                  ELP_PRIME_Details_Camera [MESH] (Verts: 4791, Faces: 2225)
              ELP_alt [MESH] (Verts: 2271, Faces: 1536)
                ELP_alt_Canada_Logo [MESH] (Verts: 38, Faces: 36)
              WRP [MESH] (Verts: 442, Faces: 300)
                WRY [MESH] (Verts: 489, Faces: 308)
                  WRR [MESH] (Verts: 1524, Faces: 1989)
                    SSRMS_WRY_AttachmentPoint [EMPTY]
                    WRR_Details [MESH] (Verts: 8463, Faces: 6738)
            SHP_PRIME_Canada_Logo [MESH] (Verts: 38, Faces: 36)
            SHP_PRIME_Details_Camera_Pan [MESH] (Verts: 108, Faces: 88)
              SHP_PRIME_Details_Camera_Tilt [MESH] (Verts: 556, Faces: 258)
                SHP_PRIME_Details_Camera [MESH] (Verts: 2875, Faces: 2225)
            SHP_alt [MESH] (Verts: 1940, Faces: 1252)
              SHP_Alt_Canada_Logo [MESH] (Verts: 38, Faces: 36)
      SSRMS_SH_LEE_Details [MESH] (Verts: 7262, Faces: 5940)
  STBD_ALPHA_ROT [EMPTY]
    Truss_S4 [MESH] (Verts: 28908, Faces: 9908)
      STBD_BETA_ROT_1A [EMPTY]
        S4_Array_1A [MESH] (Verts: 8146, Faces: 3667)
          IROSA_Deployed_S41A [MESH] (Verts: 2548, Faces: 2100)
            IROSA_Deployed_S41A.Details [MESH] (Verts: 16406, Faces: 10586)
            IROSA_Details_IPA_Mod_Kit_S41A [MESH] (Verts: 10860, Faces: 12652)
          S4_1A_Array_Details_Handrails [MESH] (Verts: 2724, Faces: 908)
          S4_Array_1A_Details_Misc [MESH] (Verts: 25122, Faces: 8374)
      STBD_BETA_ROT_3A [EMPTY]
        S4_Array_3A [MESH] (Verts: 9587, Faces: 4145)
          IROSA_Deployed_S43A [MESH] (Verts: 2546, Faces: 2100)
            IROSA_Deployed_S43A.Details [MESH] (Verts: 16406, Faces: 10586)
            IROSA_Details_IPA_Mod_Kit_S43A [MESH] (Verts: 10860, Faces: 12652)
          S4_3A_Array_Details_Handrails [MESH] (Verts: 2724, Faces: 908)
          S4_Array_3A_Details_Misc [MESH] (Verts: 19482, Faces: 7588)
      Truss_S4_Details_Handrails [MESH] (Verts: 42264, Faces: 14088)
      Truss_S4_Details_Misc [MESH] (Verts: 220391, Faces: 76809)
    Truss_S5 [MESH] (Verts: 13226, Faces: 7661)
      Truss_S5_Details_Decals [MESH] (Verts: 3234, Faces: 1614)
      Truss_S5_Details_Handrails [MESH] (Verts: 14724, Faces: 7254)
      Truss_S5_Details_Misc [MESH] (Verts: 9444, Faces: 6637)
    Truss_S6 [MESH] (Verts: 19254, Faces: 6914)
      STBD_BETA_ROT_1B [EMPTY]
        S6_1B_Array [MESH] (Verts: 8455, Faces: 3767)
          IROSA_Deployed_S61B [MESH] (Verts: 2546, Faces: 2100)
            IROSA_Deployed_S61B_Details [MESH] (Verts: 16406, Faces: 10586)
            IROSA_Details_IPA_Mod_Kit_S61B [MESH] (Verts: 10860, Faces: 12652)
          S6_1B_Array_Details_Handrails [MESH] (Verts: 2724, Faces: 908)
          S6_1B_Array_Details_Misc [MESH] (Verts: 22725, Faces: 8944)
      STBD_BETA_ROT_3B [EMPTY]
        S6_3B_Array [MESH] (Verts: 8146, Faces: 3667)
          S6_3B_Array_Details_Handrails [MESH] (Verts: 2724, Faces: 908)
          S6_3B_Array_Details_Misc [MESH] (Verts: 19720, Faces: 7768)
      Truss_S6_Details_Misc [MESH] (Verts: 191938, Faces: 64842)
  Truss_P1 [MESH] (Verts: 8747, Faces: 5578)
    PORT_TRRJ_GAMMA_ROT [EMPTY]
      P1_Radiator [MESH] (Verts: 2416, Faces: 1504)
        P1_Radiator_Details_Misc [MESH] (Verts: 27998, Faces: 17713)
        P1_Radiator_Details_RGBA [MESH] (Verts: 3565, Faces: 3060)
    Truss_P1_Details_Antennas [MESH] (Verts: 3543, Faces: 2426)
    Truss_P1_Details_Decals [MESH] (Verts: 8388, Faces: 4198)
    Truss_P1_Details_Handrails [MESH] (Verts: 32091, Faces: 20115)
    Truss_P1_Details_Misc [MESH] (Verts: 57985, Faces: 39577)
    Truss_P1_Details_Payload_ATA [MESH] (Verts: 910, Faces: 622)
  Truss_P3 [MESH] (Verts: 14140, Faces: 9561)
    Truss_P3_Details_Antenna [MESH] (Verts: 50556, Faces: 16852)
    Truss_P3_Details_Handrails [MESH] (Verts: 36930, Faces: 12310)
    Truss_P3_Details_Misc [MESH] (Verts: 98943, Faces: 33733)
  Truss_S0 [MESH] (Verts: 29486, Faces: 12059)
    Truss_S0_Details_APFRs [MESH] (Verts: 7632, Faces: 2574)
    Truss_S0_Details_Connectors [MESH] (Verts: 35022, Faces: 11674)
    Truss_S0_Details_Handrails [MESH] (Verts: 65536, Faces: 29784)
    Truss_S0_Details_Misc [MESH] (Verts: 163378, Faces: 55925)
  Truss_S1 [MESH] (Verts: 9276, Faces: 6060)
    STBD_TRRJ_GAMMA_ROT [EMPTY]
      S1_Radiator [MESH] (Verts: 2624, Faces: 1584)
        S1_Radiator_Details_Misc [MESH] (Verts: 27956, Faces: 17689)
      S1_Radiator_Details_RGBA [MESH] (Verts: 4041, Faces: 3038)
    Truss_S1_ATA [MESH] (Verts: 908, Faces: 622)
    Truss_S1_Details_Antennas [MESH] (Verts: 2210, Faces: 1738)
    Truss_S1_Details_Handrails [MESH] (Verts: 38184, Faces: 22076)
    Truss_S1_Details_Misc [MESH] (Verts: 61354, Faces: 38715)
    Truss_S1_Details_Stickers [MESH] (Verts: 7926, Faces: 4004)
    Truss_S1_EIBA [MESH] (Verts: 549, Faces: 454)
      EIBA_CanadaArmLogo [MESH] (Verts: 20, Faces: 18)
      Truss_S1_EIBA_PDGF [MESH] (Verts: 336, Faces: 324)
  Truss_S3 [MESH] (Verts: 16226, Faces: 10823)
    Truss_S3_Details_Decals [MESH] (Verts: 10400, Faces: 5241)
    Truss_S3_Details_HandRails [MESH] (Verts: 24228, Faces: 12794)
    Truss_S3_Details_Misc [MESH] (Verts: 71935, Faces: 44901)
    Truss_S3_Details_SVSTargets [MESH] (Verts: 295, Faces: 190)
  USLab [MESH] (Verts: 3478, Faces: 3134)
    USLAB_Details_ICA [MESH] (Verts: 19913, Faces: 7128)
    USLab_Details_Antennas [MESH] (Verts: 17999, Faces: 6774)
    USLab_Details_Camera_Stanchion [MESH] (Verts: 3797, Faces: 1885)
      USLab_Details_VCSA_cam_Tilt [MESH] (Verts: 5448, Faces: 2802)
        USLab_Details_VCSA_cam_002 [MESH] (Verts: 1668, Faces: 2380)
    USLab_Details_Connectors [MESH] (Verts: 3186, Faces: 1758)
    USLab_Details_Handrail_Offsets [MESH] (Verts: 5472, Faces: 1824)
    USLab_Details_Handrails [MESH] (Verts: 97460, Faces: 32700)
    USLab_Details_Keel [MESH] (Verts: 42, Faces: 32)
    USLab_Details_Misc [MESH] (Verts: 2709, Faces: 1734)
    USLab_Details_RigidUmbilical [MESH] (Verts: 17750, Faces: 5966)
    USLab_Details_Straps [MESH] (Verts: 1829, Faces: 2212)
    USLab_Details_TrunnionCovers [MESH] (Verts: 1080, Faces: 1944)
    USLab_Details_VCSA_cam_Pan [MESH] (Verts: 300, Faces: 100)
    USLab_Details_WORF_CoverMount [MESH] (Verts: 60, Faces: 44)
      USLab_Details_WORF_WindowCover [MESH] (Verts: 670, Faces: 328)
    USLab_PDGFMount [EMPTY]
  Z1 [MESH] (Verts: 17157, Faces: 10560)
    Z1_Details_APRF [MESH] (Verts: 4290, Faces: 1570)
    Z1_Details_Connectors [MESH] (Verts: 54768, Faces: 18256)
    Z1_Details_Handrails [MESH] (Verts: 21296, Faces: 10392)
    Z1_Details_Misc [MESH] (Verts: 4246, Faces: 2139)
    Z1_Details_SASA [MESH] (Verts: 871, Faces: 669)
    Z1_Details_Tray [MESH] (Verts: 1158, Faces: 390)
  Zarya_FGB [MESH] (Verts: 4030, Faces: 3510)
    FGB_Details_Antennas [MESH] (Verts: 2012, Faces: 1416)
    FGB_Details_DockingProbe [MESH] (Verts: 289, Faces: 378)
    FGB_Details_DockingTarget [MESH] (Verts: 212, Faces: 74)
    FGB_Details_FCV [MESH] (Verts: 4193, Faces: 1460)
    FGB_Details_FWD_DockingRing [MESH] (Verts: 2599, Faces: 938)
    FGB_Details_Handrails [MESH] (Verts: 8708, Faces: 3967)
    FGB_Details_Misc [MESH] (Verts: 7815, Faces: 3624)
    FGB_Details_SVS_Targets [MESH] (Verts: 120, Faces: 60)
    FGB_Details_Straps [MESH] (Verts: 728, Faces: 348)
    FGB_Details_Strella_Crane [MESH] (Verts: 7445, Faces: 4385)
    FGB_Details_SunSensors [MESH] (Verts: 7370, Faces: 2542)
    FGB_Details_TransferHatch [MESH] (Verts: 2715, Faces: 3334)
  Zvezda_SM [MESH] (Verts: 14096, Faces: 15232)
    SM_Details_AFAR_Antenna [MESH] (Verts: 15154, Faces: 6274)
    SM_Details_Antennas [MESH] (Verts: 15538, Faces: 6774)
    SM_Details_Cameras [MESH] (Verts: 546, Faces: 276)
    SM_Details_Connectors [MESH] (Verts: 648, Faces: 216)
    SM_Details_DockingTargets [MESH] (Verts: 1252, Faces: 594)
    SM_Details_Handrails [MESH] (Verts: 13898, Faces: 9184)
    SM_Details_Ikarus [MESH] (Verts: 33963, Faces: 16446)
    SM_Details_MANT2 [MESH] (Verts: 609, Faces: 670)
      SM_Details_MANT4 [MESH] (Verts: 687, Faces: 516)
    SM_Details_Misc [MESH] (Verts: 34864, Faces: 17839)
    SM_Details_RS35_Workstation [MESH] (Verts: 34495, Faces: 12396)
    SM_Details_SVSTargets [MESH] (Verts: 706, Faces: 424)
    SM_Details_Straps [MESH] (Verts: 60, Faces: 20)
    SM_Details_SunSensors [MESH] (Verts: 4262, Faces: 2632)
